haeseo_group = {
	graphical_cultures = {
		chinese_group_coa_gfx
		indian_building_gfx
		mongol_clothing_gfx
		mongol_unit_gfx
	}
	
	hwangju = {
		
		dynasty_name_first = yes
		
		color = { 184 204 10 }

		cadet_dynasty_names = {
			"dynn_k_kang"
			"dynn_k_ko"
			"dynn_k_kong"
			"dynn_k_ku"
			"dynn_k_keum"
			"dynn_k_ki"
			"dynn_k_kill"
			"dynn_k_kim"
			"dynn_k_kwak"
			"dynn_k_kwon"
			"dynn_k_na"
			"dynn_k_nam"
			"dynn_k_namkung"
			"dynn_k_no"
			"dynn_k_nae"
			"dynn_k_dan"
			"dynn_k_dang"
			"dynn_k_do"
			"dynn_k_dae"
			"dynn_k_ra"
			"dynn_k_ryo"
			"dynn_k_ryu"
			"dynn_k_ri"
			"dynn_k_ma"
			"dynn_k_myeong"
			"dynn_k_mo"
			"dynn_k_mok"
			"dynn_k_mun"
			"dynn_k_mul"
			"dynn_k_min"
			"dynn_k_maeng"
			"dynn_k_bark"
			"dynn_k_ban"
			"dynn_k_bang"
			"dynn_k_byeon"
			"dynn_k_bong"
			"dynn_k_bu"
			"dynn_k_bae"
			"dynn_k_back"
			"dynn_k_san"
			"dynn_k_seo"
			"dynn_k_seok"
			"dynn_k_seol"
			"dynn_k_seong"
			"dynn_k_so"
			"dynn_k_son"
			"dynn_k_song"
			"dynn_k_sin"
			"dynn_k_sim"
			"dynn_k_an"
			"dynn_k_yang"
			"dynn_k_eom"
			"dynn_k_yeo"
			"dynn_k_yeon"
			"dynn_k_yeom"
			"dynn_k_oh"
			"dynn_k_ok"
			"dynn_k_yu"
			"dynn_k_yun"
			"dynn_k_eon"
			"dynn_k_lee"
			"dynn_k_lim"
			"dynn_k_wang"
			"dynn_k_won"
			"dynn_k_jang"
			"dynn_k_jeon"
			"dynn_k_jeong"
			"dynn_k_jo"
			"dynn_k_ju"
			"dynn_k_ji"
			"dynn_k_jin"
			"dynn_k_jegal"
			"dynn_k_cha"
			"dynn_k_chang"
			"dynn_k_cheon"
			"dynn_k_cho"
			"dynn_k_chu"
			"dynn_k_chae"
			"dynn_k_choi"
			"dynn_k_tak"
			"dynn_k_tan"
			"dynn_k_pyeo"
			"dynn_k_paeng"
			"dynn_k_ha"
			"dynn_k_han"
			"dynn_k_heo"
			"dynn_k_hyeon"
			"dynn_k_ho"
			"dynn_k_hwang"
			"dynn_k_hwangbo"
		}

		dynasty_names = {
			"dynn_k_kang"
			"dynn_k_ko"
			"dynn_k_kong"
			"dynn_k_ku"
			"dynn_k_keum"
			"dynn_k_ki"
			"dynn_k_kill"
			"dynn_k_kim"
			"dynn_k_kwak"
			"dynn_k_kwon"
			"dynn_k_na"
			"dynn_k_nam"
			"dynn_k_namkung"
			"dynn_k_no"
			"dynn_k_nae"
			"dynn_k_dan"
			"dynn_k_dang"
			"dynn_k_do"
			"dynn_k_dae"
			"dynn_k_ra"
			"dynn_k_ryo"
			"dynn_k_ryu"
			"dynn_k_ri"
			"dynn_k_ma"
			"dynn_k_myeong"
			"dynn_k_mo"
			"dynn_k_mok"
			"dynn_k_mun"
			"dynn_k_mul"
			"dynn_k_min"
			"dynn_k_maeng"
			"dynn_k_bark"
			"dynn_k_ban"
			"dynn_k_bang"
			"dynn_k_byeon"
			"dynn_k_bong"
			"dynn_k_bu"
			"dynn_k_bae"
			"dynn_k_back"
			"dynn_k_san"
			"dynn_k_seo"
			"dynn_k_seok"
			"dynn_k_seol"
			"dynn_k_seong"
			"dynn_k_so"
			"dynn_k_son"
			"dynn_k_song"
			"dynn_k_sin"
			"dynn_k_sim"
			"dynn_k_an"
			"dynn_k_yang"
			"dynn_k_eom"
			"dynn_k_yeo"
			"dynn_k_yeon"
			"dynn_k_yeom"
			"dynn_k_oh"
			"dynn_k_ok"
			"dynn_k_yu"
			"dynn_k_yun"
			"dynn_k_eon"
			"dynn_k_lee"
			"dynn_k_lim"
			"dynn_k_wang"
			"dynn_k_won"
			"dynn_k_jang"
			"dynn_k_jeon"
			"dynn_k_jeong"
			"dynn_k_jo"
			"dynn_k_ju"
			"dynn_k_ji"
			"dynn_k_jin"
			"dynn_k_jegal"
			"dynn_k_cha"
			"dynn_k_chang"
			"dynn_k_cheon"
			"dynn_k_cho"
			"dynn_k_chu"
			"dynn_k_chae"
			"dynn_k_choi"
			"dynn_k_tak"
			"dynn_k_tan"
			"dynn_k_pyeo"
			"dynn_k_paeng"
			"dynn_k_ha"
			"dynn_k_han"
			"dynn_k_heo"
			"dynn_k_hyeon"
			"dynn_k_ho"
			"dynn_k_hwang"
			"dynn_k_hwangbo"
		}

		male_names = {
			강 건 광 권 규 룡 명 민 범 부 석 성 순 실 억 영 용 욱 옹 원 은 일 임 정 진 찬 천 철 평 학 해 헌 혁 현 형 호 활 효 훈
			감훈 갑룡 갑식 강국 강렵 강수 강유 강일 강진 강철 건호 건룡 건사 건영 건일 경광 경남 경덕 경두 경락 경란 경렬 경렵 경룡 경률 경모 경문 경민 경복 경봉 경빈 경삼 경서 경석 경선 경성 경수 경숙 경순 경식 경심 경애 경연 경옥 경완 경운 경원 경일 경준 경진 경찬 경철 경춘 경태 경학 경향 경협 경호 경화 경환 경회 경훈 경희 계관 계명 계수 계옥 계준 계하 계형 계홍 공숙 공철 관권 관기 관길 관덕 관빈 관선 관섭 관성 관수 관순 관식 관일 관준 관철 관하 관회 관훈 관흡 관흥 관희 광건 광국 광규 광근 광남 광덕 광렵 광룡 광림 광명 광무 광민 광배 광범 광복 광빈 광석 광선 광섭 광성 광세 광수 광숙 광순 광승 광식 광암 광연 광열 광영 광오 광옥 광용 광우 광욱 광운 광옹 광원 광윤 광은 광인 광일 광주 광준 광진 광채 광천 광철 광필 광학 광해 광혁 광현 광협 광호 광훈 광흡 광희 교의 교철 구식 국남 국모 국문 국삼 국성 국영 국용 국인 국조 국증 국찬 국창 국철 국평 국현 국환 국훈 군남 군옥 군일 군철 귀주 귀현 규남 규락 규명 규범 규빈 규삼 규식 규찬 규철 규탁 규학 규현 규훈 균복 근서 근수 근식 근영 근왕 근철 근태 근표 근학 근호 금로 금록 금룡 금복 금산 금석 금선 금성 금숙 금순 금실 금영 금옥 금주 금철 금해 기근 기남 기덕 기두 기룡 기만 기문 기범 기봉 기빈 기선 기섭 기성 기수 기순 기양 기연 기열 기엽 기영 기옥 기욱 기옹 기원 기정 기준 기철 기태 기풍 기사 기학 기혁 기현 기호 기화 기환 기훈 길남 길만 길복 길선 길성 길송 길수 길순 길연 길영 길옥 길춘 길현 길형 길화 길환
			낙권 낙도 낙범 낙원 낙응 낙천 낙헌 낙희 난옥 난진 남국 남길 남무 남수 남숙 남식 남옹 남원 남일 남진 남철 남하 남혁 남형 남호 농섭 능빈 능오 능철
			달봉 달섭 달영 당수 대건 대규 대남 대림 대봉 대성 대숙 대식 대업 대우 대원 대익 대호 대홍 대환 대훈 덕규 덕녀 덕만 덕모 덕빈 덕삼 덕성 덕수 덕순 덕승 덕영 덕용 덕의 덕인 덕일 덕준 덕진 덕철 덕현 덕호 덕훈 도국 도균 도만 도명 도선 도영 도우 도운 도철 도혁 도환 동건 동걸 동국 동군 동권 동규 동균 동근 동길 동렬 동률 동림 동명 동범 동봉 동석 동선 동섭 동성 동수 동숙 동순 동식 동실 동원 동익 동인 동일 동재 동주 동준 동진 동철 동춘 동필 동학 동한 동혁 동현 동호 동화 동환 동훈 동휘 동히 두동 두만 두삼 두석 두섭 두욱 두일 두진 두철 두칠 두한 두현 두홍 두환 두휘 득남 득몽 득삼 득성 득수 득순 득용 득일 득준 득청 득현 등무
			락겸 락운 락준 란숙 란희 래목 량준 려수 려일 려화 련혁 련희 령곤 령동 령성 례용 로만 로식 룡건 룡국 룡길 룡덕 룡석 룡수 룡승 룡식 룡암 룡운 룡일 룡진 룡철 룡학 룡현 룡화 류성 리선 리숙 리현 린서 린한 린환
			만규 만금 만길 만상 만석 만선 만섭 만성 만손 만수 만식 만옥 만욱 만옹 만일 만준 만천 만철 만춘 만형 만호 면석 면주 명건 명걸 명관 명교 명구 명국 명군 명권 명규 명균 명근 명기 명길 명남 명동 명란 명래 명렬 명로 명룡 명림 명모 명보 명복 명봉 명삼 명석 명선 명섭 명성 명소 명송 명수 명숙 명승 명식 명실 명심 명애 명열 명엽 명옥 명용 명욱 명운 명월 명윤 명익 명일 명전 명제 명조 명종 명주 명준 명진 명찬 명철 명하 명학 명한 명헌 명혁 명현 명호 명흥 명화 명환 명훈 명희 목룡 무기 무전 무준 무학 문갑 문걸 문경 문권 문규 문균 문기 문길 문남 문덕 문선 문섭 문성 문수 문숙 문식 문신 문옥 문웅 문창 문철 문현 문호 문환 문희 미경 미남 미라 미란 미숙 미영 미예 미월 미학 민섭 민수 민영
			방춘 배관 배상 배종 백년 백만 병갑 병걸 병곤 병관 병구 병권 병규 병균 병기 병길 병남 병돈 병두 병련 병렬 병록 병룡 병모 병무 병묵 병배 병복 병상 병석 병섭 병수 병순 병식 병엽 병오 병운 병일 병제 병존 병진 병찬 병철 병칠 병포 병학 병현 병호 병화 병훈 병흡 병희 보경 보비 보석 보행 복남 복록 복만 복선 복순 복시 복신 복실 복연 복희 봉건 봉관 봉구 봉국 봉규 봉균 봉근 봉기 봉길 봉남 봉납 봉록 봉룡 봉리 봉린 봉만 봉명 봉석 봉선 봉섭 봉성 봉순 봉술 봉식 봉연 봉영 봉욱 봉은 봉일 봉진 봉철 봉춘 봉탁 봉학 봉혁 봉현 봉화 봉환 봉희 봉히 부권 부남 부동 부종 분선 분희
