gwanbuk_group = {
	graphical_cultures = {
		chinese_group_coa_gfx
		indian_building_gfx
		mongol_clothing_gfx
		mongol_unit_gfx
	}
	
	baekdu = {
		
		dynasty_name_first = yes
		
		color = { 200 0 58 }

		cadet_dynasty_names = {
			"dynn_k_kang"
			"dynn_k_ko"
			"dynn_k_kong"
			"dynn_k_ku"
			"dynn_k_keum"
			"dynn_k_ki"
			"dynn_k_kill"
			"dynn_k_kim"
			"dynn_k_kwak"
			"dynn_k_kwon"
			"dynn_k_na"
			"dynn_k_nam"
			"dynn_k_namkung"
			"dynn_k_no"
			"dynn_k_nae"
			"dynn_k_dan"
			"dynn_k_dang"
			"dynn_k_do"
			"dynn_k_dae"
			"dynn_k_ra"
			"dynn_k_ryo"
			"dynn_k_ryu"
			"dynn_k_ri"
			"dynn_k_ma"
			"dynn_k_myeong"
			"dynn_k_mo"
			"dynn_k_mok"
			"dynn_k_mun"
			"dynn_k_mul"
			"dynn_k_min"
			"dynn_k_maeng"
			"dynn_k_bark"
			"dynn_k_ban"
			"dynn_k_bang"
			"dynn_k_byeon"
			"dynn_k_bong"
			"dynn_k_bu"
			"dynn_k_bae"
			"dynn_k_back"
			"dynn_k_san"
			"dynn_k_seo"
			"dynn_k_seok"
			"dynn_k_seol"
			"dynn_k_seong"
			"dynn_k_so"
			"dynn_k_son"
			"dynn_k_song"
			"dynn_k_sin"
			"dynn_k_sim"
			"dynn_k_an"
			"dynn_k_yang"
			"dynn_k_eom"
			"dynn_k_yeo"
			"dynn_k_yeon"
			"dynn_k_yeom"
			"dynn_k_oh"
			"dynn_k_ok"
			"dynn_k_yu"
			"dynn_k_yun"
			"dynn_k_eon"
			"dynn_k_lee"
			"dynn_k_lim"
			"dynn_k_wang"
			"dynn_k_won"
			"dynn_k_jang"
			"dynn_k_jeon"
			"dynn_k_jeong"
			"dynn_k_jo"
			"dynn_k_ju"
			"dynn_k_ji"
			"dynn_k_jin"
			"dynn_k_jegal"
			"dynn_k_cha"
			"dynn_k_chang"
			"dynn_k_cheon"
			"dynn_k_cho"
			"dynn_k_chu"
			"dynn_k_chae"
			"dynn_k_choi"
			"dynn_k_tak"
			"dynn_k_tan"
			"dynn_k_pyeo"
			"dynn_k_paeng"
			"dynn_k_ha"
			"dynn_k_han"
			"dynn_k_heo"
			"dynn_k_hyeon"
			"dynn_k_ho"
			"dynn_k_hwang"
			"dynn_k_hwangbo"
		}

		dynasty_names = {
			"dynn_k_kang"
			"dynn_k_ko"
			"dynn_k_kong"
			"dynn_k_ku"
			"dynn_k_keum"
			"dynn_k_ki"
			"dynn_k_kill"
			"dynn_k_kim"
			"dynn_k_kwak"
			"dynn_k_kwon"
			"dynn_k_na"
			"dynn_k_nam"
			"dynn_k_namkung"
			"dynn_k_no"
			"dynn_k_nae"
			"dynn_k_dan"
			"dynn_k_dang"
			"dynn_k_do"
			"dynn_k_dae"
			"dynn_k_ra"
			"dynn_k_ryo"
			"dynn_k_ryu"
			"dynn_k_ri"
			"dynn_k_ma"
			"dynn_k_myeong"
			"dynn_k_mo"
			"dynn_k_mok"
			"dynn_k_mun"
			"dynn_k_mul"
			"dynn_k_min"
			"dynn_k_maeng"
			"dynn_k_bark"
			"dynn_k_ban"
			"dynn_k_bang"
			"dynn_k_byeon"
			"dynn_k_bong"
			"dynn_k_bu"
			"dynn_k_bae"
			"dynn_k_back"
			"dynn_k_san"
			"dynn_k_seo"
			"dynn_k_seok"
			"dynn_k_seol"
			"dynn_k_seong"
			"dynn_k_so"
			"dynn_k_son"
			"dynn_k_song"
			"dynn_k_sin"
			"dynn_k_sim"
			"dynn_k_an"
			"dynn_k_yang"
			"dynn_k_eom"
			"dynn_k_yeo"
			"dynn_k_yeon"
			"dynn_k_yeom"
			"dynn_k_oh"
			"dynn_k_ok"
			"dynn_k_yu"
			"dynn_k_yun"
			"dynn_k_eon"
			"dynn_k_lee"
			"dynn_k_lim"
			"dynn_k_wang"
			"dynn_k_won"
			"dynn_k_jang"
			"dynn_k_jeon"
			"dynn_k_jeong"
			"dynn_k_jo"
			"dynn_k_ju"
			"dynn_k_ji"
			"dynn_k_jin"
			"dynn_k_jegal"
			"dynn_k_cha"
			"dynn_k_chang"
			"dynn_k_cheon"
			"dynn_k_cho"
			"dynn_k_chu"
			"dynn_k_chae"
			"dynn_k_choi"
			"dynn_k_tak"
			"dynn_k_tan"
			"dynn_k_pyeo"
			"dynn_k_paeng"
			"dynn_k_ha"
			"dynn_k_han"
			"dynn_k_heo"
			"dynn_k_hyeon"
			"dynn_k_ho"
			"dynn_k_hwang"
			"dynn_k_hwangbo"
		}

		male_names = {
			가온 강 강민 강산 강우 강준 강태 강현 강후 강휘 건 건민 건영 건우 건욱 건웅 건율 건하 건형 건호 건후 건휘 건희 겸 경규 경룡 경모 경민 경수 경원 경찬 경현 경호 교안 국 규담 규민 규범 규빈 규성 규진 규하 규현 규호 근영 근우 근호 기갑 기민 기주 기영 기윤 기원 기준 기찬 기철 기태 기훈 기환 관우 광민 광수 권
			나로 나루 나성 나주 나준 낙연 남수 남현 노자 누리
			다겸 다빈 다온 다윤 다율 다원 다현 다훈 단 담 도건 도겸 도경 도균 도담 도빈 도언 도영 도우 도운 도율 도은 도완 도원 도준 도진 도하 도한 도헌 도혁 도현 도협 도형 도후 도환 도희 동건 동규 동균 동근 동명 동민 동빈 동연 동엽 동영 동우 동욱 동윤 동율 동인 동은 동완 동위 동주 동준 동진 동재 동찬 동하 동헌 동혁 동현 동호 동후 동훈 동해 동화 동휘 동희 두한 두현 두환 대경 대길 대성 대수 대연 대영 대용 대윤 대원 대중 대한 대현 대호 대환 대희
			로운 리한 리호 래원
			마루 명길 명복 명준 명진 명재 명호 명훈 무경 무빈 무성 무진 문수 미르 민 민건 민결 민겸 민교 민구 민국 민균 민기 민근 민권 민상 민서 민섭 민성 민솔 민수 민승 민식 민영 민용 민우 민욱 민율 민준 민재 민제 민찬 민철 민하 민혁 민형 민호 민후 민환 믿음
			바람 범 범수 범준 범진 병원 병주 병준 병찬 병철 병헌 병훈 보겸 보민 보선 보성 보현 빈
			산 상민 상빈 상연 상우 상욱 상윤 상율 상원 상준 상진 상헌 상혁 상현 상호 상후 상훈 상희 서빈 서안 서온 서윤 서율 서인 서원 서진 서찬 서하 서한 서혁 서현 서형 서호 서후 서훈 서환 석기 석민 석연 석우 석원 석주 석준 석진 석훈 선 선규 선민 선빈 선우 선웅 선유 선율 선준 선재 선호 선후 성규 성기 성원 성모 성민 성범 성빈 성수 성연 성우 성욱 성운 성윤 성은 성주 성준 성진 성재 성찬 성태 성택 성혁 성호 성후 성훈 성화 성환 성회 솔 솔민 수 수근 수민 수빈 수안 수영 수오 수인 수원 수완 수찬 수한 수혁 수현 수호 수환 순 숭혁 슬우 슬찬 승건 승규 승기 승리 승민 승범 승빈 승수 승언 승연 승엽 승우 승욱 승운 승유 승윤 승완 승주 승진 승재 승찬 승하 승한 승헌 승현 승호 승효 승후 승환 시안 시언 시연 시영 시우 시운 시유 시윤 시율 시완 시원 시준 시진 시찬 시하 시헌 시혁 시현 시형 시호 시후 시훈 시환 신 신대 신성 신우 신주 세민 세빈 세연 세영 세웅 세윤 세율 세인 세원 세종 세준 세진 세찬 세헌 세혁 세현 세형 세호 세환
			아준 어진 여준 연수 연우 연준 연재 연호 연후 영 영광 영민 영빈 영삼 영서 영석 영수 영우 영욱 영웅 영인 영일 영원 영주 영준 영진 영재 영찬 영현 영호 영후 영훈 영환 온 온유 요 용민 용빈 용우 용준 용진 용재 용찬 용하 용현 용호 용훈 우 우리 우림 우민 우빈 우석 우성 우솔 우영 우주 우준 우진 우재 우찬 우현 우형 운영 유 유건 유겸 유근 유기 유담  유리 유민 유빈 유석 유성 유승 유식 유신 유안 유준 유진 유찬 유하 유한 유현 유호 유환 윤 윤건 윤겸 윤기 윤민 윤빈 윤상 윤서 윤석 윤성 윤수 윤오 윤우 윤준 윤지 윤재 윤제 윤찬 윤혁 윤형 윤후 윤환 율 은결 은규 은기 은상 은석 은성 은솔 은수 은우 은유 은율 은준 은재 은찬 은혁 은호 은후 이건 이담 이도 이동 이든 이루 이레 이서 이솔 이수 이찬 이한 이헌 이현 이환 인규 인영 인서 인성 인수 인우 인준 인재 인찬 인춘 인혁 인호 인후 일영 일원 예강 예건 예담 예성 예승 예승 예준 예한 예현 예훈 예환 원 원석 원빈 원영 원우 원일 원준 원진 원재 원찬 원혁 원호 원희 의준 의진 의찬 의현
			장우 장원 장현 정구 정민 정빈 정수 정안 정연 정우 정욱 정운 정윤 정원 정준 정진 정재 정찬 정한 정헌 정혁 정현 정호 정후 정훈 정환 정희 종민 종우 종윤 종원 종찬 종하 종혁 종현 종호 종훈 주빈 주성 주안 주언 주역 주연 주영 주용 주윤 주완 주원 주천 주하 주한 주헌 주혁 주형 주호 주훈 주환 준규 준기 준명 준모 준민 준범 준상 준석 준섭 준성 준수 준식 준아 준엽 준영 준오 준용 준우 준이 준원 준재 준하 준한 준혁 준현 준형 준후 준환 준휘 중근 중현 지민 지범 지빈 지상 지석 지섭 지성 지수 지승 지안 지오 지용 지우 지욱 지웅 지유 지윤 지찬 지헌 지혁 지현 지형 지호 지효 지홍 지후 진 진규 진모 진서 진석 진성 진수 진영 진오 진우 진욱 진웅 진유 진율 진원 진하 진혁 진현 진호 진후 진환 재겸 재경 재모 재민 재범 재빈 재서 재석 재성 재승 재아 재연 재영 재용 재우 재욱 재웅 재유 재윤 재율 재이 재완 재원 재준 재진 재하 재헌 재혁 재현 재협 재형 재호 재홍 재후 재훈 재환 재휘 재희 제민 제윤 제이 제하 제현 제훈
			찬 찬규 찬민 찬빈 찬서 찬솔 찬영 찬우 찬욱 찬웅 찬유 찬율 찬혁 찬현 찬형 찬호 찬휘 찬희 철 철민 철수 창민 창우 창희 충현 치영 치우 채민 채준 채수 채우 채운 채윤 채율 채완 채원 채현 채호 채환
			태강 태건 태겸 태경 태규 태균 태년 태랑 태민 태빈 태산 태서 태선 태성 태수 태양 태연 태영 태오 태온 태용 태우 태욱 태운 태웅 태유 태윤 태율 태은 태이 태인 태일 태완 태원 태주 태준 태진 태철 태하 태한 태헌 태혁 태현 태형 태호 태후 태훈 태환
